id,followers,genres,name,popularity
28pbIiOohRRZjqpAM9iqYM,39,['vintage chanson'],Louis Lynel,2
2BmsHycP0u0IVurrZa9pud,0,[],M. N. Ghosh,0
2FGQVjpBWxxZxm4YR0IF0E,4,[],K Mullick,0
2LZ8qA1M88bjqXVEVpoHXC,1,[],Bedana Dasi,0
2QTe6MZjctuDgIwIdAMCNt,0,[],Brajendra Lal Ganguly,0
2kBMqLbeN3STYqwPqJW45j,28,['vintage chanson'],Perchicot,0
2nuMRGzeJ5jJEKlfS7rZ0W,15,[],Francis Marty,0
2oB0bO8MxKylUvZZjw14y1,23,[],Harendranath Dutta,0
2xOxozJbMNDRrZFA2Cuuc2,0,[],Purnakumari Dasi,0
45tIt06XoI0Iio4LBEVpls,91,[],Uli,4
4XVZpokXbUzg6QeomBANY9,0,[],Grandcubby Trio,0
4ZACxcKyd37u9WSxCAvLP2,3,[],Jeanne Saint Bonnet,0
4avV2NAdyMOjy4qqYfKNR7,20,[],Adolphe Bérard,0
4gnkB9YekDTEsZLFeOInBk,36,[],Red Nichols and His Orchestra,1
4mSouLpNSEY1d7OdIjlFiP,80,[],Lucien Boyer,4
5NFDxyxUIQCptDUOArOY4Z,0,[],Jitendranath Das,0
5nWlsH5RDgFuRAiDeOFVmf,11,[],Greg Fieler,0
65A1WinXDUhVkZD98s8kKU,28,['vintage jazz'],Isham Jones & His Orchestra,4
6HSC2n2ivqNsxmTtGpyWaG,0,[],Ascharyamoyee Dasi,0
6I6UG2y3qAvoCK3kW58Mtp,0,[],Balaidas Sil,0
6NyLf1mINBZQcR8gWeE5kC,16,[],Maria Konopnicka,0
73ejszvfkPYQOffdhpGfPJ,1,[],Dijendra Nath Bagchi,0
78obOHykNeQEtdhaGPjxwJ,0,[],S. Sanyal Sachidananda Sanyal,0
7DIlOK9L8d0IQ7Xk8aJxDW,294,['vintage chanson'],Félix Mayol,4
7aFE2T8wEVfoLNgjTtUKab,0,[],Franz Fedor Alexandros,1
7q4DQITEWYr8CxRetRdbto,2,[],David Fisher,0
7vVR02JJYvsEAEPNHQMx0Q,2,[],Victor Boucher,0
19eLuQmk9aCobbVDHc6eek,2256652,"['adult standards', 'dixieland', 'harlem renaissance', 'jazz trumpet', 'new orleans jazz', 'soul', 'swing', 'vocal jazz']",Louis Armstrong,74
1YzCsTRb22dQkh9lghPIrp,1411671,"['adult standards', 'harlem renaissance', 'jazz', 'jazz blues', 'lounge', 'soul', 'torch song', 'vocal jazz']",Billie Holiday,70
5ESobCkc6JI4tIMxQttqeg,116265,"['blues', 'harlem renaissance', 'jazz blues', 'traditional blues']",Bessie Smith,44
0Y0ZlznP6vzTS1qAm5dvTN,48042,"['appalachian folk', 'bluegrass', 'folk', 'old-time', 'traditional country', 'traditional folk', 'yodeling']",Jimmie Rodgers,39
2mY5u4CceAPrpBnse1WpFr,20094,"['bebop', 'big band', 'boogie-woogie', 'cool jazz', 'jazz', 'jazz piano', 'stride', 'swing', 'vintage jazz']",Earl Hines,37
0t4VVR2T9Sb0z3NdDdEU6S,21786,['new orleans jazz'],Louis Armstrong & His Hot Five,34
2maQMqxNnlRrBrS1oAsrX9,16774,"['tango', 'vintage tango']",Francisco Canaro,40
2pDFdLHKOmzKiNDzkz7p8L,5173,"['vaudeville', 'vintage jazz']",Eddie Cantor,28
58nEgrqod6YO5ZATASjIQ8,9511,"['torch song', 'vaudeville', 'vintage jazz']",Sophie Tucker,29
267SHEPfqnF16IEmwbLhLQ,37566,[],Louis Armstrong & His Hot Seven,26
3ZeU30PhqVBalNYg2SFNZN,6243,"['big band', 'stride', 'swing', 'vintage jazz']",Fletcher Henderson & His Orchestra,28
1TxfZgmlWImcpYwIP8F157,11237,[],Louis Armstrong & His Savoy Ballroom Five,25
2m2vWbN6WZU0Mtv569ndeb,2010,['traditional blues'],Sylvester Weaver,25
08Zk65toyJllap1MnzljxZ,7576,"['big band', 'stride', 'vintage jazz']",King Oliver's Creole Jazz Band,23
2h7jCpFL30Uw8mziW89bGM,1416,"['big band', 'dixieland', 'jazz clarinet', 'vintage jazz']",Ted Lewis,21
54LBMS0P9mMkhfxsp73k1D,3305,[],Sammy Kaye,23
1EQqiD2tkdi1I8ma1cRTu2,101,[],Seger Ellis,17
1sPDyROEgOvKQlReOg874E,1185,['vintage swing'],"Bertha ""Chippie"" Hill",17
0xsueYxjFxn3v5VAR9YkT9,36040,"['turkish classical', 'turkish jazz']",Safiye Ayla,32
1bm4KifyNLFa4pjZzulTQU,1162,['vintage jazz'],Bennie Moten,15
3Gvww5i2G7MEudspadBy8S,274,['cabaret'],Lisa Kirk,10
6RuQvIr0t0otZHnAxXTGkm,2076,['harlem renaissance'],Clarence Williams' Blue Five,18
1WZqArTg7JOsXScvGF78cw,499,['jazz trombone'],Miff Mole,14
5lrfVtLwGtd055aUIJUgT5,7,[],Marie Earth Heart,3
0ceJesJTMQFYalVhYf4aed,3897,[],Louis Armstrong & His Sebastian New Cotton Club Orchestra,15
0mcFkAWiGrsyAg3NgO66Cf,191,['vintage jazz'],Irving Kaufman,14
2QYQ1OaqqulNz8o2c80ViP,901,"['big band', 'new orleans jazz']",Luis Russell,12
6iGDraPptpBZo7AitxnFh7,150,['vintage jazz'],Nat Shilkret,12
58LQXzq5kNsvPQdviB4ZyL,191,['vintage jazz'],The Georgians,8
7EwPtp3HM2j3uiexxubIU8,334,['pre-war blues'],Maggie Jones,8
06pn5m7HcOR4nvQtRBBpq8,2,[],Giovanni Pasini,0
07QZLQqmOGbPIb0ZzZktkA,39,['vintage chanson'],Emma Liebel,0
07sKTBUO7zrJgSuJI49drh,3,[],FanChants: Navijači Radnički 1923,0
0M4frxvpsMfTnxQLxgMUQ0,77,['harlem renaissance'],Margaret Johnson,2
0bygS9pra5BkFbVaKwHVqw,402,[],Hociel Thomas,7
0sxil2dU7w6wPQ1XDsjiqv,1,[],4509 STARPASS Productions,0
1DgyeM38erNK7yB3Tpovwm,8,[],Gaby Montbreuse,0
1J7bk889HO27E8RcepkcJe,7,[],Mlle Davia,0
1tCrPspkGQyLDhWFmTZanI,72,[],Paul Specht,4
1uqQ5ut95nC5C5jMDWlkJv,53,['vintage chanson'],André Baugé,4
1yZrW6JwnjZ9KJ3woXrZFV,14,[],Qatar Concert Choir,0
22LX0GIeZSiIMBpOJB29TG,44,[],Pablo Pastor,0
2QW0xmAuyzCQEBkSkytvGG,8,[],Edmée Favart,0
2cHJZtTn8AIEmu0cTJ79YY,510,[],Hykoski Studios,12
3E3AwPbm9ShPKXVDsMp5Zy,8,[],Harry Curtis,0
41GUFwc0gpqt495qHXpxFB,3,[],Dampfwalzi,0
491s7aNxBMoI7BOkwFwgbl,20,[],Robert Jysor,0
4CS6boY7NQGD74SkUvlqp4,339,['vintage chanson'],Dranem,5
4hLtcEEpjCmBtTnDdzRV4J,13,[],Janusz Korczak,6
57E84vHYeaC12Z1Eh4JUfG,7,[],Hafız Ahmet Celâl Tokses,0
5Vnm5UgicpVHp4AnOiXfLC,11,[],Macarti,0
5WEy7rY6Km6Qr6hNHHIqko,58,[],Erskine Tate's Vendome Orchestra,1
5c0eECMpBnZ2BZPle8JnpS,87,[],Celestial Ceiling,0
5erkc9lY3oRsWXctqjvqrC,28,[],Carroll Dickerson's Savoyagers,2
68w3nM68X4NydFr9oanBak,11,[],Eugénie Buffet,0
6JXytsNesnjzxv4tHWbe9I,5933,[],Yiyo y Los Chicos 10,34
6MtRfuEsJU1oVzFDdEkzRw,6,[],René De Buxeuil,0
6aBqqbACwuEo7wFkex4zA1,7,[],The Southern Serenaders,1
70dErSfvbf7mmBdroUIyvf,193,[],Lillie Delk Christian,5
7DO7gbz8iRaDsj1ft0dXjl,4,[],Nolan Welsh,1
7Ir39wGyJWCQ9gmRqMlOvR,0,[],4509 STARPASS Prodcutions,0
5aIqB5nVVvmFsvSdExz408,3149269,"['baroque', 'classical', 'early music', 'german baroque']",Johann Sebastian Bach,81
1U5zgr455OGyIkLNXvDdrf,35295,['sleep'],Traditional,65
2jFZlvIea42ZvcCw4OeEdA,276983,"['adult standards', 'big band', 'cool jazz', 'harlem renaissance', 'jazz', 'jazz piano', 'lounge', 'stride', 'swing', 'vocal jazz']",Count Basie,66
4F7Q5NV6h5TSwCainz8S5A,696099,"['adult standards', 'african-american classical', 'big band', 'cool jazz', 'harlem renaissance', 'jazz', 'jazz piano', 'lounge', 'stride', 'swing', 'vocal jazz']",Duke Ellington,63
6ZjFtWeHP9XN7FeKSUe80S,346416,"['adult standards', 'easy listening', 'lounge']",Bing Crosby,59
1fUhTALoWXPL6PZSkKImY9,27231,"['classical performance', 'classical piano', 'russian classical piano']",Daniil Trifonov,58
197mLk2Z62k4tvGxDL1pOa,19833,['big band'],Al Jolson,37
6QBUIuGCAJSAtefEY1EEdB,58945,"['gospel', 'spirituals']",Mahalia Jackson,43
33N6sGOKJwLGOnq31ZmEl1,23348,"['bebop', 'big band', 'stride', 'swing']",Benny Goodman Sextet,43
3kfbYBrL3MCPAMUwKDRpc7,23793,"['big band', 'dixieland', 'jazz trumpet', 'stride', 'swing', 'tin pan alley', 'vintage jazz']",Bix Beiderbecke,36
2ovJLSejirvJybNers2YG6,16712,"['big band', 'harlem renaissance', 'jazz piano', 'ragtime', 'stride', 'swing', 'tin pan alley', 'vintage jazz']",Fletcher Henderson,32
1hnGjQYIeEHbqWKwh10Oz6,802,['vintage old-time'],Vernon Dalhart,22
7k8b9KwXEScnxxeVPLXOIS,1994,['vaudeville'],Billy Murray,22
3GAp4nVDIMnsYFZnD9DWSz,2604,"['big band', 'jazz blues', 'jazz trumpet', 'stride', 'swing']",Hot Lips Page,21
3x4RlqxSWh3pyAI89UCJcn,2091,"['jazz saxophone', 'new orleans jazz']",Bud Freeman,22
3W2HiY9Z3zYbqyqj4wQMPv,561,[],Duke Ellington & His Washingtonians,20
6sqoixflWfubV4OofBkDbH,380,[],Hoagy Carmichael & His Orchestra,21
29QmuvE0ycnc6r57M2AUYf,85,[],Roger Wolfe Kahn,18
4KamiHhXFArPH2d7aX6qOF,591,['vaudeville'],Henry Burr,15
45tQpWrlBy4DMpfAriqfcC,474,['vintage jazz'],George Olsen,11
67JigR7cdVZmMmOBIPmSjz,81,[],"Jones-Smith, Incorporated",14
6UftTZlUzZBBl2ctjzLQ1w,132,[],Lionel Hampton Orchestra,8
390obW1gd4omxtpjGhdrt6,46,[],Paul Specht & His Orchestra,8
0WdNVS1rOeusXfVUx3tYOL,396,[],The Chenille Sisters,12
1GHJo4ZIAyH7pQ1mqqDcEr,121,[],The Wolverine Orchestra,2
5z9OWd2eh2BwcYf5BEtKrJ,40,[],Paul Whiteman & His Concert Orchestra,5
07njlsjhMnHqTjCkXdXAvS,11,[],Robert Marino,0
0Jmidd7JD7kiYOmOJnvts2,132,[],Sara Gee & Ramblin Matt,2
0fS2vDwpa0yPLvxgQZoh10,289,"['harmonica blues', 'jug band']",Daddy Stovepipe,2
0nInCTftDFxkPEhv9WmcbP,7,[],Iván Rolón,3
0uX8W8ZnuZIybyllsCONBP,28,[],Jimmy Rushing And His Orchestra,0
0uuP4psrkDntNppyU2BitG,52,['pre-war blues'],Ed Andrews,0
11fxBofKTfKykfOt2904lu,3,[],Sara Martin & Her Jug Band,0
14NRnccTGpmUcFxCKtC4Cw,1,[],Jack Fulton,1
17N0XF2mWFCX74Mx7NdwEo,367,['dixieland'],Bix Beiderbecke And His Orchestra,1
1Nixbo6A4EFCaadFhZAIFA,857,[],Om Kalthom,13
1PuqL57eYxjlY7RUvx7mXc,2,[],Jailess,0
1QyJAncfrvSHt5R3LOidDu,21,[],Raffaello Bellavista,32
1YLCjQ0VGQkuXJVcrjrgLc,0,[],Bijoylal Mukherjee,0
2OJEUmIIPsTAUjil4dOz70,0,[],Radclyffe Hall,0
2cSNhlPshNt6hMFWshp1er,221,[],Antone Mecca,6
2e1k1daUEoTxycq6v0d823,30,[],Vicente Escudero,0
2zbuvAvL9blJmsvXmtcNnz,26,['vaudeville'],Albert Campbell,1
35AgMyuKAQIoMJZEp3lNao,5,[],Alice White,0
3QoXKZbCyXdvAkA5waeXTc,521,['vintage chanson'],Georges Milton,9
4Kgs9iA4BoIyqZnfr13nUA,0,[],Bayan Sultan,0
4iuYUZhK6HyUjQxJjr4yWe,114,[],Jean Goldkette and his Orchestra,9
4j0ldreNkSwBod9VBIzWqj,125,['vintage chanson'],Fred Gouin,5
5jbJpn1ybTvalFiiWAJwyp,34,[],Dombrova Piano Duo,8
5oHqWQeXiITZ7NP1MSN79N,1,[],Hot Doggo,1
6243VDsBeOPl7cOweBHjDb,0,[],Synthesized Voice,0
6aocxbKuoyOPyhsg5CrrbD,29,[],Teddy Wilson & His All-Stars,1
7B9i9Gl6Af1wPWjTD1VQMD,20,[],James Dapogny's Chicago Jazz Band,1
43ZHCT0cAZBISjO8DG9PnE,5319897,"['adult standards', 'rock-and-roll', 'rockabilly']",Elvis Presley,80
5yxyJsFanEAuwSM5kOuZKc,219166,"['british orchestra', 'classical', 'classical performance', 'orchestra']",London Symphony Orchestra,78
1Mxqyy3pSjf8kZZL4QVxS0,4677919,"['adult standards', 'easy listening', 'lounge']",Frank Sinatra,79
3PfJE6ebCbCHeuqO4BfNeA,238540,"['british orchestra', 'orchestra']",London Philharmonic Orchestra,69
25IG9fa7cbdmCIy3OnuH57,1127851,"['contemporary country', 'country', 'country dawn']",The Chicks,71
430byzy0c5bPn5opiu0SRd,127685,"['british modern classical', 'classical', 'late romantic era', 'victorian britain']",Edward Elgar,60
1PCZpxHJz7WAMF8EEq8bfc,699500,"['art rock', 'beatlesque', 'blues rock', 'brill building pop', 'classic rock', 'cosmic american', 'country rock', 'folk', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock']",The Byrds,62
1JOQXgYdQV2yfrhewqx96o,466404,"['classical', 'italian opera', 'italian romanticism', 'late romantic era']",Giuseppe Verdi,63
4Kjr1MPMUfuH3QKXtAljNy,6089,"['classical performance', 'orchestral performance']",Riccardo Chailly,60
1Jqk46QvzUn7SnwmTGX6Cw,54694,"['adult standards', 'big band', 'brill building pop', 'easy listening', 'lounge', 'swing', 'torch song', 'vocal jazz']",Jo Stafford,51
0aeRagbqQCOKkVURrvcMrn,6214,['movie tunes'],Cliff Edwards,48
2nXNvTKpp7LSEXNUMFOd1t,2316,"['classical performance', 'orchestral performance']",Sir Roger Norrington,45
4WoGga7UeRcmjD4ufif4nG,83891,"['adult standards', 'big band', 'easy listening', 'jazz trombone', 'lounge', 'stride', 'swing', 'vocal jazz']",Tommy Dorsey,51
7jkhwa4XMe9XSt1r0AWNqD,21301,"['contrabass', 'progressive bluegrass']",Edgar Meyer,53
6SFUC6ORDCIBqPssCBpeHT,280221,"['country', 'country dawn', 'country rock', 'kentucky roots']",Patty Loveless,56
0uNC9XuH437fKCCMuzvSks,79930,"['bluegrass', 'bluegrass gospel', 'country', 'country rock', 'mandolin', 'old-time', 'progressive bluegrass']",Ricky Skaggs,55
11T8SOX82xraocZzUXzkvM,91884,"['classical', 'early modern classical', 'french romanticism']",Hector Berlioz,45
0FRIWJYklnmsll5M6h4gUL,40268,"['appalachian folk', 'bluegrass', 'country gospel', 'folk', 'old-time', 'traditional country', 'traditional folk', 'vocal harmony group']",The Carter Family,44
4NEA48c6ajydrRzCbyll3M,31020,"['appalachian folk', 'banjo', 'bluegrass', 'instrumental bluegrass', 'progressive bluegrass']",Earl Scruggs,47
2ka8z2lwkcp13fG8Wyv3xU,51978,"['banjo', 'bluegrass', 'instrumental bluegrass', 'jam band', 'old-time', 'progressive bluegrass']",Béla Fleck,47
2RXsHRCnva6BsZ12SSAzcz,26139,"['cabaret', 'harlem renaissance']",Joséphine Baker,41
2WJmZq6fEmecdQVd3s38jE,5252,"['bluegrass', 'classical mandolin', 'mandolin', 'progressive bluegrass']",Mike Marshall,45
0qqGnmHBX2yVvCITRAvuRD,28814,"['appalachian folk', 'banjo', 'bluegrass', 'bluegrass gospel', 'country gospel', 'old-time', 'progressive bluegrass', 'traditional country', 'traditional folk']",The Stanley Brothers,44
5sso2MaBpFy2RvDPWsFsYg,124,[],Unknown Orchestra,34
0LyTHMstvqKiSoqdnnjqix,10928,"['big band', 'stride', 'swing', 'torch song', 'vocal jazz']",Mildred Bailey,39
2NH5zRbA36q4uznwcJ8yDk,10622,"['big band', 'torch song', 'vintage jazz']",Annette Hanshaw,37
4XepUkisa56DUeA3gbjDQD,30814,"['big band', 'boogie-woogie', 'dixieland', 'harlem renaissance', 'jazz piano', 'louisiana blues', 'new orleans blues', 'new orleans jazz', 'ragtime', 'stride', 'swing', 'vintage jazz']",Jelly Roll Morton,37
49rIehT663IKJuA3c16OkI,10125,"['big band', 'torch song', 'vintage jazz']",Ruth Etting,38
64vAECmFoB6mi7n1zTRwR8,20586,"['appalachian folk', 'bluegrass', 'bluegrass gospel', 'old-time', 'progressive bluegrass', 'traditional country', 'traditional folk', 'yodeling']",Bill Monroe & His Blue Grass Boys,41
4UEb5ZsSyDWMAiBuOeKA6W,17897,"['appalachian folk', 'bluegrass', 'bluegrass gospel', 'instrumental bluegrass', 'old-time', 'progressive bluegrass', 'traditional country']",Lester Flatt,40
3xPpQCRiTBxgmL4PD8J5ek,36089,"['adult standards', 'big band', 'jazz clarinet', 'swing']",Jimmy Dorsey,36
2mflSlnegn3rBmzsh08OcN,15936,"['big band', 'new orleans jazz', 'swing', 'vintage jazz', 'vocal harmony group']",The Boswell Sisters,36
1eOE35R4NC60yvasrSxOED,20820,"['big band', 'swing']",Tommy Dorsey Orchestra,36
1pZEySHHPm2IBX9kFY6o94,2397,[],The Foggy Mountain Boys,37
3okiREk3dV4F8BmK7cpEJf,13651,"['big band', 'jazz trombone', 'stride', 'swing']",Jack Teagarden,34
5TRZoBM3xjsgdoTzndsko9,1835,[],The Clinch Mountain Boys,37
63F9pr5N3duAS7idUvkIwC,20075,"['big band', 'swing', 'vintage jazz']",Cab Calloway & His Orchestra,30
3INcDDCxVKMIQT6rfR7kud,10403,"['big band', 'harlem renaissance', 'stride', 'tin pan alley', 'torch song', 'vintage jazz']",Ethel Waters,31
5mzFDFweHwx7BZFmMtdll7,6700,"['big band', 'jazz trumpet', 'stride', 'swing', 'vintage jazz']",Bunny Berigan,30
01buTDfh4qo8wbcUt9Enly,6204,"['appalachian folk', 'bluegrass']",Mac Wiseman,33
4lCaf25RGJ4ZPz2fsGUVcq,8995,"['appalachian folk', 'bluegrass', 'bluegrass gospel', 'old-time', 'progressive bluegrass']",Jim & Jesse,33
6dpBuQU6XAlph0tVtZ85th,2152,"['big band', 'vintage jazz']",The Charleston Chasers,23
2WdltUWBTq0TLiBzovXbpm,109,[],New Symphony Orchestra,19
2UtCcZQl7xzvEao4vWBSOD,7704,"['banjo', 'bluegrass', 'country gospel']",Grandpa Jones,34
5KgyBu5IZHjbtNQlacc45z,8007,['vintage chanson'],Jean Gabin,34
5z1DT2Qv5crikZIIJt5uO9,3102,"['early modern classical', 'post-romantic era']",Alexander von Zemlinsky,23
5gjTHwdSke7uwJH3yDMDjl,1752,[],The Dorsey Brothers,23
5OJ9jD6lY1mFZf48h5WLBK,480,['portland hip hop'],Old Grape God,26
5PEOMd2Gp2fBSRQZ6XffOJ,1734,[],Jack Smith,19
7FS3EGuBVCs09Mfs23t2Af,5045,"['appalachian folk', 'banjo', 'north carolina roots', 'old-time', 'traditional country', 'traditional folk', 'vintage old-time']",Charlie Poole,20
2AXAKE1COdyXySL9LRyPEg,93,[],Jack Leonard,23
509HGBv7rHMgsUj7jPrQIv,216,[],The Dorsey Brothers' Orchestra,19
6BnpaxDf0reXhoVvFFUaIN,1159,"['torch song', 'vintage jazz']",Lee Morse,17
4AhdPLjnpvCw7oh1tB9AoT,701,['torch song'],Connie Boswell,19
78jG8Y0sek0gP9WpBuludG,1884,['traditional bluegrass'],Joe Maphis,20
0a7GoDJVPmN1ThQg8Kmh31,36,[],The Virginia Boys,22
4Pb1I6ZTK7XnAfk7bJtvjh,756,[],Blanche Calloway,22
0J1JUJMr6AmojUgUie8kY1,83,[],Edythe Wright,19
4YdrqzIq12rbuUCYhnLJjN,109,[],Clarence Williams & His Orchestra,13
1UGBiyjMCyZpbMjLKuZliq,2310,[],Tommy Dorsey & His Clambake Seven,17
27mxmjGJOVEKUV3VaHBkbj,405,[],Sy Oliver,16
2a955Xo7CLf6XhE437Uf60,260,"['historic orchestral performance', 'orchestral performance']",Felix Weingartner,6
6uKJ0yzw5W37GS3JeM1R4S,147,['vintage jazz'],The Golden Gate Orchestra,14
5JMTBwFIdSpyCKpik3nEeG,590,[],The California Ramblers,12
0vR8oYjqxHpaUbZucd95a0,3840,['vintage chanson'],Berthe Sylva,23
32A6oGNz88ZeHiIg1Ld3AP,451,[],The O'Kanes,11
1d2RmGRZCNX9wZ2sQpYOhp,251,"['big band', 'vintage swing']",Don Redman and His Orchestra,11
2CvR1nMz0qrOMD6Hg62cSp,201,['vintage old-time'],Carson Robison,6
5p44gWXVKjv3OMhh8Uj1bH,158,[],James Piano Bar,30
1jlrxuCmPUiTOrR35rMs2H,498,[],Georges Thill,9
3Fa5qITrDUjVNA523dnoBE,141,[],The North Carolina Ramblers,14
4AO4vk6dqCiOPcuYfbl9Pf,518,"['banjo', 'traditional country', 'traditional folk']",Coon Creek Girls,11
5ouVGmB18Ok71seyDU6g91,2844,['vintage chanson'],Arletty,15
6jhgX47DtzJJgohaIMj75K,18,['vintage chanson'],Adrien Lamy,8
1C2K3VjBYUISXD2gRytP79,42,[],The All-Star Orchestra,9
4KizAjLkDX4teaQmIbXfK5,44,[],The Virginians,5
7ITmuqC68NsZMoZP4Bcjco,20,[],Carroll Dickerson Orchestra,10
7pdCRPVcX8MstPABCiFZ8j,27,[],The University Six,2
7x8h8nMdamj4hpSrAuwN9I,189,[],Butterbeans & Susie,4
07MFWYztDF2wq4U91e4mgg,44,[],Louis Armstrong Hot Seven;Carroll Dickerson Orchestra,0
09Nm3pFVQ9cnMomp8uW5de,48,[],Louis Armstrong Hot Seven sic - Big Band;Carroll Dickerson Orchestra;Louis Armstrong & His Hot Seven,0
0B2RE6SzZ4QsCRkl1nMz1n,1295,"['tango', 'vintage tango']",Azucena Maizani,11
0BoG7deNEpaCr7zT8zzssf,145,[],Gaston Ouvrard,5
0WWucHFfEiHA8xuAKTRFLH,18,[],Missouri Jazz Band,0
0a39oecVf6UdscqWdiK1ny,0,[],Юрий Тынянов,0
0dSZYYbCqACWw3LF3yv5dL,126,[],Andrée Turcy,0
0evfkfeph77a2C6DjZTBqO,3,[],Henderson's Roseland Orchestra,0
0lxTa6rCgZALBLPF0aj4t1,0,[],Lilianne Harvey,0
0wwam28msY9i5108DIroxl,4,[],Lillie Delk Christian accompanied by;Louis Armstrong Hot Four,0
15LJ0b4YtgIV2GvFKyXS7w,74,['french folk'],Stello,4
1CamoUYkiELOFZaNfj7Yq2,87,[],Louis Armstrong & Earl Hines,0
1VqDPUl3MWLjfQouvhhxso,2,[],Sam Lanin & His Famous Players & Singers,1
1i08d2qCcJRvDykdSYQcId,35,[],Louis Armstrong Hot Five;Butterbeans & Susie,0
1nJF7mx33FdVsZYAwnuRtJ,131,[],Tom Dorsey,2
1z2oSBIqyE58Tn1pTdJSex,19,[],Art Jarrett,1
2Bg4dntRlQTWrLdQ60Kkhm,76,[],As Gravity,0
2aFYuatfbCkMjmbjHjGwJA,14,[],Rube Bloom & His Bayou Boys,0
2dfWwY50fAetm0EhBQ7hGv,6,[],René Koval,0
2iMKvbEF2FyGj6Sl6LnZWY,960,"['vintage chanson', 'vintage schlager']",Henri Garat,9
2qFAOh5MiyuiEMHew9tArW,49,[],Louis Armstrong Jazz Four;Hociel Thomas,0
2rRKNC6haFrtwAzJY8CdaP,3,[],The Dorsey Brothers Orchestra; Vocal by Jean Bowes,0
34IcAVdktbCWdlmOt2SqTM,0,[],"""Test for Victor Young""",0
34KFEjW1lVP8e55N7LPW89,51,[],Ed Lang & His Orchestra,4
39qKomX0seZHm6w1csgNS5,19,[],Yvonne George,0
